Date,K-locus,Action,Reason,,
24/10/2025,KL155,"KL144->KL155 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL144,KL155
24/10/2025,KL10,"KL15->KL10 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL15,KL10
24/10/2025,KL14,"KL16->KL14 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL16,KL14
24/10/2025,KL19,"KL160->KL19 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL160,KL19
24/10/2025,KL118,"KL17->KL118 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL17,KL118
24/10/2025,KL129,"KL173->KL129 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL173,KL129
24/10/2025,KL153,"KL177->KL153 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL177,KL153
24/10/2025,KL174,"KL179->KL174 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL179,KL174
24/10/2025,KL141,"KL180->KL141 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL180,KL141
24/10/2025,KL170,"KL181->KL170 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL181,KL170
24/10/2025,KL145,"KL182->KL145 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL182,KL145
24/10/2025,KL128,"KL183->KL128 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL183,KL128
24/10/2025,KL165,"KL187->KL165 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL187,KL165
24/10/2025,KL100,"KL2->KL100 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL2,KL100
24/10/2025,KL98,"KL20->KL98 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL20,KL98
24/10/2025,KL13_23,"KL21->KL13_23 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL21,KL13_23
24/10/2025,KL152,"KL214->KL152 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL214,KL152
24/10/2025,KL164,"KL218->KL164 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL218,KL164
24/10/2025,KL124,"KL22->KL124 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL22,KL124
24/10/2025,KL159,"KL225->KL159 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL225,KL159
24/10/2025,KL122,"KL23->KL122 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL23,KL122
24/10/2025,KL133,"KL24->KL133 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL24,KL133
24/10/2025,KL3,"KL26->KL3 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL26,KL3
24/10/2025,KL150,"KL27->KL150 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL27,KL150
24/10/2025,KL53,"KL28->KL53 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL28,KL53
24/10/2025,KL4,"KL29->KL4 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL29,KL4
24/10/2025,KL2,"KL3->KL2 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL3,KL2
24/10/2025,KL115,"KL30->KL115 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL30,KL115
24/10/2025,KL113,"KL31->KL113 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL31,KL113
24/10/2025,KL169,"KL34->KL169 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL34,KL169
24/10/2025,KL123,"KL35->KL123 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL35,KL123
24/10/2025,KL54_96,"KL36->KL54_96 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL36,KL54_96
24/10/2025,KL126,"KL39->KL126 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL39,KL126
24/10/2025,KL93,"KL4->KL93 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL4,KL93
24/10/2025,KL15,"KL40->KL15 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL40,KL15
24/10/2025,KL120,"KL42->KL120 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL42,KL120
24/10/2025,KL134,"KL43->KL134 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL43,KL134
24/10/2025,KL112,"KL44->KL112 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL44,KL112
24/10/2025,KL117,"KL45->KL117 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL45,KL117
24/10/2025,KL146,"KL46->KL146 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL46,KL146
24/10/2025,KL16,"KL47->KL16 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL47,KL16
24/10/2025,KL175,"KL48->KL175 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL48,KL175
24/10/2025,KL116,"KL5->KL116 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL5,KL116
24/10/2025,KL140,"KL55->KL140 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL55,KL140
24/10/2025,KL166,"KL56->KL166 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL56,KL166
24/10/2025,KL11,"KL57->KL11 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL57,KL11
24/10/2025,KL162,"KL58->KL162 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL58,KL162
24/10/2025,KL143,"KL59->KL143 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL59,KL143
24/10/2025,KL5,"KL6->KL5 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL6,KL5
24/10/2025,KL136,"KL60->KL136 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL60,KL136
24/10/2025,KL168,"KL61->KL168 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL61,KL168
24/10/2025,KL163,"KL64->KL163 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL64,KL163
24/10/2025,KL172,"KL65->KL172 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL65,KL172
24/10/2025,KL151,"KL66->KL151 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL66,KL151
24/10/2025,KL111,"KL7->KL111 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL7,KL111
24/10/2025,KL119,"KL70->KL119 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL70,KL119
24/10/2025,KL125,"KL71->KL125 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL71,KL125
24/10/2025,KL135,"KL72->KL135 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL72,KL135
24/10/2025,KL144,"KL73->KL144 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL73,KL144
24/10/2025,KL131,"KL74->KL131 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL74,KL131
24/10/2025,KL160,"KL75->KL160 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL75,KL160
24/10/2025,KL161,"KL78->KL161 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL78,KL161
24/10/2025,KL139,"KL80->KL139 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL80,KL139
24/10/2025,KL130,"KL82->KL130 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL82,KL130
24/10/2025,KL12,"KL86->KL12 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL86,KL12
24/10/2025,KL156,"KL88->KL156 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL88,KL156
24/10/2025,KL1,"KL8A1->KL1 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL8A1,KL1
24/10/2025,KL92,"KL8A2->KL92 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL8A2,KL92
24/10/2025,KL20,"KL9->KL20 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL9,KL20
24/10/2025,KL127,"KL91->KL127 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL91,KL127
24/10/2025,KL157,"KL93->KL157 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL93,KL157
24/10/2025,KL167,"KL96->KL167 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL96,KL167
24/10/2025,KL158,"KL97->KL158 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL97,KL158
24/10/2025,KL137,"KL98->KL137 KL nomenclature changed to reflect phenotypes, with novel types starting from KL110.",,KL98,KL137
